
 8640 atoms
 8352 bonds
 10944 angles
 7200 impropers
 3 atom types
 3 bond types
 6 angle types
 3 improper types
 0.000000 71.503201 xlo xhi
 0.000000 63.860402 ylo yhi
 0.000000 108.000002 zlo zhi

 Atoms # full

1 1 1 0.00 2.940 2.740 2.390 #  CL1
2 1 2 0.00 1.030 4.300 2.730 #  CL2
3 1 3 0.00 4.420 1.300 2.480 #  CL3
4 2 1 0.00 2.250 3.020 7.590 #  CL1
5 2 2 0.00 4.130 1.470 7.910 #  CL2
6 2 3 0.00 0.770 4.400 7.760 #  CL3
7 3 1 0.00 2.940 2.740 12.780 #  CL1
8 3 2 0.00 1.030 4.300 13.120 #  CL2
9 3 3 0.00 4.420 1.300 12.870 #  CL3
10 4 1 0.00 2.250 3.020 17.980 #  CL1
11 4 2 0.00 4.130 1.470 18.300 #  CL2
12 4 3 0.00 0.760 4.400 18.150 #  CL3
13 5 1 0.00 2.940 2.740 23.170 #  CL1
14 5 2 0.00 1.030 4.300 23.500 #  CL2
15 5 3 0.00 4.420 1.300 23.260 #  CL3
16 6 1 0.00 2.250 3.020 28.370 #  CL1
17 6 2 0.00 4.130 1.470 28.690 #  CL2
18 6 3 0.00 0.760 4.400 28.530 #  CL3
19 7 1 0.00 2.940 2.740 33.560 #  CL1
20 7 2 0.00 1.030 4.300 33.890 #  CL2
21 7 3 0.00 4.420 1.300 33.650 #  CL3
22 8 1 0.00 2.250 3.020 38.760 #  CL1
23 8 2 0.00 4.130 1.470 39.080 #  CL2
24 8 3 0.00 0.760 4.400 38.920 #  CL3
25 9 1 0.00 2.940 2.740 43.950 #  CL1
26 9 2 0.00 1.030 4.300 44.280 #  CL2
27 9 3 0.00 4.420 1.300 44.040 #  CL3
28 10 1 0.00 2.250 3.020 49.140 #  CL1
29 10 2 0.00 4.130 1.470 49.460 #  CL2
30 10 3 0.00 0.770 4.400 49.310 #  CL3
31 11 1 0.00 2.940 8.060 2.390 #  CL1
